tanggal,kode,open,high,low,close,volume
2025-09-01,ANTM,1603,1633,1543,1573,42308911
2025-09-01,ASII,4818,4839,4697,4725,62471835
2025-09-01,BBRI,4468,4633,4450,4627,8453289
2025-09-01,BRPT,1107,1117,1084,1092,57549709
2025-09-01,TLKM,2893,2917,2835,2853,10416523
2025-09-02,ANTM,1585,1612,1557,1591,35820542
2025-09-02,ASII,4711,4749,4645,4708,1083414
2025-09-02,BBRI,4623,4673,4620,4641,63561290
2025-09-02,BRPT,1079,1100,1078,1097,16685354
2025-09-02,TLKM,2823,2861,2757,2798,32969201
2025-09-03,ANTM,1596,1611,1562,1590,28360823
2025-09-03,ASII,4749,4829,4748,4764,8023489
2025-09-03,BBRI,4588,4691,4507,4604,75552519
2025-09-03,BRPT,1086,1128,1068,1111,71404958
2025-09-03,TLKM,2773,2816,2707,2748,80374222
2025-09-04,ANTM,1587,1631,1556,1627,79660512
2025-09-04,ASII,4745,4797,4584,4649,31858527
2025-09-04,BBRI,4555,4630,4540,4549,84384724
2025-09-04,BRPT,1104,1106,1071,1093,81144008
2025-09-04,TLKM,2736,2771,2638,2686,1583951
2025-09-05,ANTM,1632,1677,1613,1662,72482044
2025-09-05,ASII,4619,4680,4541,4592,48413585
2025-09-05,BBRI,4530,4694,4468,4668,80527330
2025-09-05,BRPT,1090,1094,1063,1065,13757289
2025-09-05,TLKM,2661,2683,2637,2664,60025908
2025-09-08,ANTM,1669,1693,1646,1681,49707595
2025-09-08,ASII,4550,4637,4488,4608,66262334
2025-09-08,BBRI,4638,4697,4610,4655,4125273
2025-09-08,BRPT,1053,1112,1043,1096,60166489
2025-09-08,TLKM,2649,2750,2608,2699,42131753
2025-09-09,ANTM,1700,1725,1685,1723,40960486
2025-09-09,ASII,4583,4656,4514,4643,77263181
2025-09-09,BBRI,4606,4736,4547,4711,62363030
2025-09-09,BRPT,1108,1123,1091,1116,13638790
2025-09-09,TLKM,2712,2726,2675,2688,19901525
2025-09-10,ANTM,1735,1743,1677,1684,14645913
2025-09-10,ASII,4668,4733,4583,4671,40661515
2025-09-10,BBRI,4658,4706,4563,4630,82708574
2025-09-10,BRPT,1116,1129,1078,1099,30301759
2025-09-10,TLKM,2715,2784,2688,2753,12036471
2025-09-11,ANTM,1668,1688,1616,1640,89407033
2025-09-11,ASII,4682,4847,4669,4809,5832880
2025-09-11,BBRI,4606,4733,4578,4642,21549818
2025-09-11,BRPT,1104,1116,1088,1092,76867003
2025-09-11,TLKM,2780,2848,2761,2796,3401644
2025-09-12,ANTM,1632,1694,1625,1679,14030473
2025-09-12,ASII,4770,4884,4685,4796,68318532
2025-09-12,BBRI,4670,4742,4542,4563,47548745
2025-09-12,BRPT,1079,1119,1066,1117,59768397
2025-09-12,TLKM,2805,2848,2760,2828,84492328
2025-09-15,ANTM,1683,1756,1681,1727,60612242
2025-09-15,ASII,4748,4880,4666,4845,4500854
2025-09-15,BBRI,4611,4616,4445,4446,11729345
2025-09-15,BRPT,1130,1159,1125,1139,62047019
2025-09-15,TLKM,2848,2883,2792,2868,65683177
2025-09-16,ANTM,1734,1747,1681,1707,46711950
2025-09-16,ASII,4843,5008,4759,4967,4684519
2025-09-16,BBRI,4449,4505,4387,4505,26099148
2025-09-16,BRPT,1142,1151,1120,1148,22212267
2025-09-16,TLKM,2842,2864,2836,2861,68656489
2025-09-17,ANTM,1690,1742,1674,1712,73393879
2025-09-17,ASII,5006,5013,4798,4875,78039059
2025-09-17,BBRI,4543,4611,4455,4565,66718292
2025-09-17,BRPT,1155,1177,1137,1176,52790050
2025-09-17,TLKM,2827,2867,2793,2823,50835061
2025-09-18,ANTM,1703,1750,1669,1720,49935436
2025-09-18,ASII,4902,4915,4709,4763,74469278
2025-09-18,BBRI,4523,4568,4448,4476,13076049
2025-09-18,BRPT,1166,1190,1162,1172,72627976
2025-09-18,TLKM,2794,2831,2784,2785,29326682
2025-09-19,ANTM,1705,1735,1688,1694,64937993
2025-09-19,ASII,4809,4891,4666,4697,69656168
2025-09-19,BBRI,4484,4563,4379,4441,29068140
2025-09-19,BRPT,1174,1180,1137,1159,87804230
2025-09-19,TLKM,2762,2895,2761,2855,10185609
2025-09-22,ANTM,1691,1763,1682,1733,40371787
2025-09-22,ASII,4744,4753,4583,4622,61420677
2025-09-22,BBRI,4480,4543,4464,4542,11992694
2025-09-22,BRPT,1161,1182,1138,1153,55522625
2025-09-22,TLKM,2867,2918,2759,2808,74117270
2025-09-23,ANTM,1744,1745,1688,1701,64664109
2025-09-23,ASII,4588,4806,4524,4725,43827569
2025-09-23,BBRI,4503,4643,4458,4628,68378281
2025-09-23,BRPT,1156,1176,1128,1136,38111246
2025-09-23,TLKM,2803,2845,2767,2843,44148047
2025-09-24,ANTM,1713,1732,1656,1689,5717712
2025-09-24,ASII,4758,4786,4695,4721,19971989
2025-09-24,BBRI,4666,4755,4504,4552,26021615
2025-09-24,BRPT,1143,1163,1138,1142,62433317
2025-09-24,TLKM,2810,2833,2775,2793,25797020
2025-09-25,ANTM,1691,1728,1673,1714,70478331
2025-09-25,ASII,4689,4864,4654,4862,74361419
2025-09-25,BBRI,4523,4538,4423,4511,78909616
2025-09-25,BRPT,1130,1148,1129,1145,20283632
2025-09-25,TLKM,2806,2822,2767,2800,7883354
2025-09-26,ANTM,1707,1735,1662,1675,64541031
2025-09-26,ASII,4842,4897,4816,4842,49476258
2025-09-26,BBRI,4540,4558,4402,4404,44232280
2025-09-26,BRPT,1134,1150,1122,1147,25735756
2025-09-26,TLKM,2816,2908,2789,2854,80111429
2025-09-29,ANTM,1689,1722,1628,1660,14584443
2025-09-29,ASII,4871,4959,4801,4899,25403149
2025-09-29,BBRI,4439,4481,4353,4465,66130307
2025-09-29,BRPT,1134,1137,1102,1117,65161684
2025-09-29,TLKM,2883,2931,2871,2920,8097424
2025-09-30,ANTM,1655,1667,1626,1654,55361943
2025-09-30,ASII,4934,5082,4883,5006,37124076
2025-09-30,BBRI,4468,4527,4383,4459,61003935
2025-09-30,BRPT,1110,1132,1107,1122,9945282
2025-09-30,TLKM,2916,3039,2912,2997,82541228
2025-10-01,ANTM,1662,1665,1651,1665,30358829
2025-10-01,ASII,5003,5066,4841,4901,57834167
2025-10-01,BBRI,4458,4488,4384,4478,78203045
2025-10-01,BRPT,1131,1145,1124,1140,5063153
2025-10-01,TLKM,3017,3119,2980,3062,72010991
2025-10-02,ANTM,1678,1680,1601,1630,87365252
2025-10-02,ASII,4926,4978,4841,4939,26010264
2025-10-02,BBRI,4430,4566,4366,4561,58685859
2025-10-02,BRPT,1129,1142,1110,1136,70059160
2025-10-02,TLKM,3049,3069,2976,3003,54707388
2025-10-03,ANTM,1647,1651,1593,1614,38575241
2025-10-03,ASII,4967,5044,4885,4990,18024364
2025-10-03,BBRI,4591,4635,4431,4481,49151412
2025-10-03,BRPT,1125,1140,1118,1134,38215805
2025-10-03,TLKM,2996,3037,2898,2954,85343171
2025-10-06,ANTM,1601,1614,1571,1590,62518691
2025-10-06,ASII,5000,5099,4896,4992,72435115
2025-10-06,BBRI,4454,4557,4369,4554,63261477
2025-10-06,BRPT,1145,1161,1124,1130,83317479
2025-10-06,TLKM,2931,2947,2833,2872,48587565
2025-10-07,ANTM,1601,1633,1570,1608,6431475
2025-10-07,ASII,4944,4957,4880,4935,64919058
2025-10-07,BBRI,4519,4579,4517,4557,24208540
2025-10-07,BRPT,1123,1165,1121,1143,44383640
